时间,束位X,束位Y
19:52:11,-1915.741,91.553
19:53:11,-1946.354,91.267
19:54:11,-1943.207,141.621
19:55:11,-1975.822,84.114
19:56:12,-1986.98,115.871
19:57:12,-2032.757,145.626
19:58:12,-2057.648,91.267
19:59:12,-2037.621,144.196
20:00:13,-2046.776,169.373
20:01:13,-2112.865,122.452
20:02:13,-2157.211,155.354
20:03:14,-2125.74,118.732
20:04:14,-2199.554,137.615
20:05:14,-2175.236,152.493
20:06:15,-2235.317,114.727
20:07:15,-2278.233,128.46
20:08:15,-2299.118,203.419
20:09:15,-2336.025,141.621
20:10:16,-2365.208,173.95
20:11:16,-2390.957,172.234
20:12:16,-2372.932,172.806
20:13:16,-2441.311,171.089
20:14:17,-2459.908,148.201
20:15:17,-2507.687,205.708
20:16:17,-2539.444,223.16
20:17:18,-2575.493,196.266
20:18:18,-2623.272,239.182
20:19:18,-2629.28,239.754
20:20:18,-2678.204,195.408
20:21:19,-2708.244,213.146
20:22:19,-2703.953,233.746
20:23:19,-2769.47,208.569
20:24:20,-2766.609,216.293
20:25:20,-2831.554,241.184
20:26:20,-2807.808,269.794
20:27:20,-2911.949,258.636
20:28:21,-2900.219,266.075
20:29:21,-2921.677,316.429
20:30:21,-2927.113,298.405
20:31:21,-2943.993,261.497
20:32:22,-3007.793,256.348
20:33:22,-3032.684,291.824
20:34:22,-3054.428,319.004
20:35:22,-3066.158,263.5
20:36:23,-3140.259,316.429
20:37:23,-3095.055,281.239
20:38:23,-3135.681,309.849
20:39:24,-3196.335,364.208
20:40:24,-3205.49,347.9
20:41:24,-3208.065,327.587
20:42:25,-3225.803,312.71
20:43:25,-3288.174,299.263
20:44:25,-3325.081,386.238
20:45:25,-3303.623,328.732
20:46:26,-3374.004,299.549
20:47:26,-3371.429,351.048
20:48:26,-3415.203,335.884
20:49:27,-3384.018,363.636
20:50:27,-3395.462,357.914
20:51:27,-3451.538,383.949
20:52:27,-3482.723,366.783
20:53:28,-3457.832,397.11
20:54:28,-3501.606,408.554
20:55:28,-3549.099,389.385
20:56:28,-3586.864,374.794
20:57:29,-3554.535,401.974
20:58:29,-3666.115,387.669
20:59:29,-3656.387,389.099
21:00:30,-3667.545,417.137
21:01:30,-3663.254,412.846
21:02:30,-3732.777,433.159
21:03:30,-3780.27,383.949
21:04:31,-3743.076,414.276
21:05:31,-3806.305,405.979
21:06:31,-3818.035,413.418
21:07:32,-3820.896,407.124
21:08:32,-3822.899,392.246
21:09:32,-3872.108,378.227
21:10:32,-3865.242,377.655
21:11:33,-3884.697,407.696
21:12:33,-3953.075,400.829
21:13:33,-3910.446,355.911
21:14:33,-3953.362,361.919
21:15:34,-3965.378,389.099
21:16:34,-4022.598,421.429
21:17:34,-4006.863,402.832
21:18:35,-4054.928,404.549
21:19:35,-4077.53,379.944
21:20:35,-4085.827,355.339
21:21:35,-4112.148,346.756
21:22:36,-4120.731,400.257
21:23:36,-4181.099,387.955
21:24:36,-4198.265,332.737
21:25:36,-4153.061,376.225
21:26:37,-4177.38,368.214
21:27:37,-4175.377,359.058
21:28:37,-4256.058,408.554
21:29:37,-4281.235,418.854
21:30:38,-4281.235,419.14
21:31:38,-4264.641,396.252
21:32:38,-4255.486,416.851
21:33:39,-4249.477,452.9
21:34:39,-4288.101,428.009
21:35:39,-4262.352,442.6
21:36:39,-4351.616,379.944
21:37:40,-4349.327,427.723
21:38:40,-4335.88,395.679
21:39:40,-4415.131,393.677
21:40:40,-4419.422,399.971
21:41:41,-4426.861,396.538
21:42:41,-4474.068,394.821
21:43:41,-4410.267,400.543
21:44:42,-4501.247,380.516
21:45:42,-4497.528,357.628
21:46:42,-4421.711,393.677
21:47:42,-4526.424,403.404
21:48:43,-4549.599,397.396
21:49:43,-4571.056,321.865
21:50:43,-4556.465,325.871
21:51:43,-4565.62,390.816
21:52:44,-4615.974,397.968
21:53:44,-4625.702,376.225
21:54:44,-4608.25,360.203
21:55:44,-4621.124,348.186
21:56:45,-4613.972,361.061
21:57:45,-4677.773,360.775
21:58:45,-4637.146,376.797
21:59:46,-4653.168,372.219
22:00:46,-4753.304,346.47
22:01:46,-4672.909,378.799
